Date,HYPE_Vol_B,HYPE_Price,Binance_Vol_B,Coinbase_Vol_B,Upbit_Vol_B
2025-11-01,2.66,43.27,0.0,0.0,0.0
2025-11-02,3.87,42.43,0.0,0.0,0.0
2025-11-03,11.7,40.18,0.0,0.0,0.0
2025-11-04,18.01,39.01,0.0,0.0,0.0
2025-11-05,8.86,41.36,0.0,0.0,0.0
2025-11-06,9.57,38.47,0.0,0.0,0.0
2025-11-07,10.98,42.2,0.0,0.0,0.0
2025-11-08,5.11,40.13,0.0,0.0,0.0
2025-11-09,5.81,41.79,0.0,0.0,0.0
2025-11-10,8.09,41.41,0.0,0.0,0.0
2025-11-11,8.38,38.68,0.0,0.0,0.0
2025-11-12,7.22,38.37,0.0,0.0,0.0
2025-11-13,12.5,38.57,0.0,0.0,0.0
2025-11-14,13.03,37.52,0.0,0.0,0.0
2025-11-15,4.38,38.6,0.0,0.0,0.0
2025-11-16,6.73,38.71,0.0,0.0,0.0
2025-11-17,9.19,39.32,0.0,0.0,0.0
2025-11-18,9.56,38.67,0.0,0.0,0.0
2025-11-19,9.37,38.87,0.0,0.0,0.0
2025-11-20,9.97,37.55,0.0,0.0,0.0
2025-11-21,15.26,33.86,0.0,0.0,0.0
2025-11-22,4.42,29.98,0.0,0.0,0.0
2025-11-23,6.08,31.88,0.0,0.0,0.0
2025-11-24,9.42,33.72,0.0,0.0,0.0
2025-11-25,7.49,33.75,0.0,0.0,0.0
2025-11-26,6.85,36.24,0.0,0.0,0.0
2025-11-27,4.4,34.73,0.0,0.0,0.0
2025-11-28,5.09,34.97,0.0,0.0,0.0
2025-11-29,2.66,34.36,0.0,0.0,0.0
2025-11-30,2.5,31.95,0.0,0.0,0.0
2025-12-01,9.84,31.01,0.0,0.0,0.0
2025-12-02,7.56,33.88,0.0,0.0,0.0
2025-12-03,6.88,34.67,0.0,0.0,0.0
2025-12-04,5.65,33.54,0.0,0.0,0.0
2025-12-05,6.85,30.99,0.0,0.0,0.0
2025-12-06,2.25,30.96,0.0,0.0,0.0
2025-12-07,5.97,29.74,0.0,0.0,0.0
2025-12-08,5.92,29.49,0.0,0.0,0.0
2025-12-09,8.36,27.91,0.0,0.0,0.0
2025-12-10,7.78,28.84,0.0,0.0,0.0
2025-12-11,7.73,29.16,0.0,0.0,0.0
2025-12-12,5.72,28.62,0.0,0.0,0.0
2025-12-13,1.39,29.62,0.0,0.0,0.0
2025-12-14,3.07,28.85,0.0,0.0,0.0
2025-12-15,7.25,27.62,0.0,0.0,0.0
2025-12-16,5.11,26.81,0.0,0.0,0.0
2025-12-17,7.49,24.48,0.0,0.0,0.0
2025-12-18,7.97,22.45,0.0,0.0,0.0
2025-12-19,7.02,24.86,0.0,0.0,0.0
2025-12-20,1.51,24.0,0.0,0.0,0.0
2025-12-21,2.35,24.84,0.0,0.0,0.0
2025-12-22,5.92,24.87,0.0,0.0,0.0
2025-12-23,5.03,23.95,0.0,0.0,0.0
2025-12-24,3.33,25.16,0.0,0.0,0.0
2025-12-25,2.33,24.4,0.0,0.0,0.0
2025-12-26,4.58,25.79,0.0,0.0,0.0
2025-12-27,1.28,25.97,0.0,0.0,0.0
2025-12-28,1.78,25.36,0.0,0.0,0.0
2025-12-29,6.49,25.79,0.0,0.0,0.0
2025-12-30,3.69,25.97,0.0,0.0,0.0
2025-12-31,3.0,25.45,0.0,0.0,0.0
2026-01-01,2.13,24.23,0.0,0.0,0.0
2026-01-02,6.71,24.58,0.0,0.0,0.0
2026-01-03,3.15,25.38,0.0,0.0,0.0
2026-01-04,3.43,26.87,0.0,0.0,0.0
2026-01-05,7.17,26.51,0.0,0.0,0.0
2026-01-06,7.86,28.24,0.0,0.0,0.0
2026-01-07,5.93,26.88,0.0,0.0,0.0
2026-01-08,7.05,25.66,0.0,0.0,0.0
2026-01-09,6.81,25.05,0.0,0.0,0.0
2026-01-10,1.36,24.02,0.0,0.0,0.0
2026-01-11,2.83,24.42,0.0,0.0,0.0
2026-01-12,6.55,23.76,0.0,0.0,0.0
2026-01-13,8.51,25.77,0.0,0.0,0.0
2026-01-14,8.13,25.96,0.0,0.0,0.0
2026-01-15,6.36,24.72,0.0,0.0,0.0
2026-01-16,3.58,25.0,0.0,0.0,0.0
2026-01-17,1.55,25.42,0.0,0.0,0.0
2026-01-18,2.54,24.46,0.0,0.0,0.0
2026-01-19,5.84,23.73,0.0,0.0,0.0
2026-01-20,8.03,20.98,0.0,0.0,0.0
2026-01-21,8.93,21.53,0.0,0.0,0.0
2026-01-22,5.13,21.44,0.0,0.0,0.0
2026-01-23,6.04,22.64,0.0,0.0,0.0
2026-01-24,1.26,23.2,0.0,0.0,0.0
2026-01-25,5.32,22.2,0.0,0.0,0.0
2026-01-26,5.52,24.93,0.0,0.0,0.0
2026-01-27,5.22,30.81,0.0,0.0,0.0
2026-01-28,7.14,34.42,0.0,0.0,0.0
2026-01-29,11.16,30.75,0.0,0.0,0.0
2026-01-30,10.61,30.6,0.0,0.0,0.0
2026-01-31,12.44,30.98,23.91,5.57,1.77
2026-02-01,7.46,30.56,16.08,3.81,1.9
2026-02-02,8.47,33.3,24.32,6.63,1.48
2026-02-03,10.16,32.68,22.21,5.42,1.27
2026-02-04,9.97,35.45,22.36,6.01,1.14
2026-02-05,18.31,33.08,44.69,11.44,3.16
2026-02-06,14.45,32.37,43.06,11.94,3.82
2026-02-07,6.19,31.4,21.15,3.73,1.6
2026-02-08,3.57,32.44,10.51,2.48,0.83
2026-02-09,3.78,32.6,15.93,4.2,1.14
2026-02-10,4.78,28.82,14.48,3.23,0.78
2026-02-11,5.95,29.38,16.65,4.03,1.26
2026-02-12,4.86,31.07,14.71,3.36,1.06
2026-02-13,4.21,31.56,12.97,3.55,1.06
2026-02-14,2.51,31.84,9.22,2.12,1.08
2026-02-15,3.25,30.68,14.53,2.75,1.72
2026-02-16,3.22,31.22,10.42,2.35,0.98
2026-02-17,3.44,30.54,10.42,2.35,0.98
2026-02-18,3.85,29.06,7.97,1.69,1.28
2026-02-19,4.01,28.36,7.25,1.72,1.25
2026-02-20,4.46,29.45,6.77,1.53,0.0
2026-02-21,5.99,30.22,9.78,1.9,1.64
2026-02-22,1.76,29.65,4.4,0.7,1.24
